2	8	23	50	3.6	200	3	14.8	60	2	55	2146	250	740	8832	5760	5299.2	23027.2	1
2	8	23	50	3.6	200	3	14.8	60	2	60	2072	0	740	8832	5760	5299.2	22703.2	1
2	8	23	50	3.6	200	3	14.8	60	2	58	2101.6	100	740	8832	5760	5299.2	22832.8	1
2	8	23	50	3.6	200	3	14.8	60	2	63	2027.6	0	740	8832	5760	5299.2	22658.8	1
2	8	23	50	3.6	200	3	14.8	60	2	75	1850	0	740	8832	5760	5299.2	22481.2	0
2	8	23	50	3.6	200	3	14.8	60	2	70	1924	0	740	8832	5760	5299.2	22555.2	1
2	8	23	50	3.6	200	3	14.8	60	2	80	1776	0	740	8832	5760	5299.2	22407.2	0
2	8	23	50	3.6	200	3	14.8	60	2	90	1628	0	740	8832	5760	5299.2	22259.2	0
2	10	23	60	3.6	300	3	14.8	100	2	70	3404	1800	888	11040	8640	6624	32396	1
2	10	23	60	3.6	300	3	14.8	100	2	75	3330	1500	888	11040	8640	6624	32022	1
2	10	23	60	3.6	300	3	14.8	100	2	85	3182	900	888	11040	8640	6624	31274	0
2	10	23	60	3.6	300	3	14.8	100	2	80	3256	1200	888	11040	8640	6624	31648	0
2	10	23	60	3.6	300	3	14.8	100	2	90	3108	600	888	11040	8640	6624	30900	0
2	10	23	60	3.6	300	3	14.8	100	2	95	3034	300	888	11040	8640	6624	30526	0
2	10	23	60	3.6	300	3	14.8	100	2	100	2960	0	888	11040	8640	6624	30152	0
2	10	23	60	3.6	300	3	14.8	100	2	120	2664	0	888	11040	8640	6624	29856	0
2	10	23	60	3.6	300	3	14.8	100	2	98	2989.6	120	888	11040	8640	6624	30301.6	0
2	10	23	60	3.6	300	3	14.8	100	2	110	2812	0	888	11040	8640	6624	30004	0
2	10	23	60	3.6	300	3	14.8	100	2	125	2590	0	888	11040	8640	6624	29782	0
3	30.43478261	23	60	3.6	700	3	24	100	2	24	16224	4560	1440	50400	30240	30240	133104	0
4	30.43478261	23	60	3.6	700	3	24	100	2	19	16344	4860	1440	50400	30240	30240	133524	1
5	30.43478261	23	60	3.6	700	3	24	100	2	22	16272	4680	1440	50400	30240	30240	133272	1
6	30.43478261	23	60	3.6	700	3	24	100	2	26	16176	4440	1440	50400	30240	30240	132936	0
7	30.43478261	23	60	3.6	700	3	24	100	2	27	16152	4380	1440	50400	30240	30240	132852	0
8	30.43478261	23	60	3.6	700	3	24	100	2	51	15576	2940	1440	50400	30240	30240	130836	0
9	30.43478261	23	60	3.6	700	3	24	100	2	41	15816	3540	1440	50400	30240	30240	131676	0
10	30.43478261	23	60	3.6	700	3	24	100	2	42	15792	3480	1440	50400	30240	30240	131592	0
11	30.43478261	23	60	3.6	700	3	24	100	2	47	15672	3180	1440	50400	30240	30240	131172	0
12	30.43478261	23	60	3.6	700	3	24	100	2	49	15624	3060	1440	50400	30240	30240	131004	0
13	30.43478261	23	60	3.6	700	3	24	100	2	48	15648	3120	1440	50400	30240	30240	131088	0
14	30.43478261	23	60	3.6	700	3	24	100	2	56	15456	2640	1440	50400	30240	30240	130416	0
15	30.43478261	23	60	3.6	700	3	24	100	2	52	15552	2880	1440	50400	30240	30240	130752	0
16	30.43478261	23	60	3.6	700	3	24	100	2	50	15600	3000	1440	50400	30240	30240	130920	0
17	30.43478261	23	60	3.6	700	3	24	100	2	58	15408	2520	1440	50400	30240	30240	130248	0
18	30.43478261	23	60	3.6	700	3	24	100	2	80	14880	1200	1440	50400	30240	30240	128400	0
19	30.43478261	23	60	3.6	700	3	24	100	2	90	14640	600	1440	50400	30240	30240	127560	0
20	30.43478261	23	60	3.6	700	3	24	100	2	70	15120	1800	1440	50400	30240	30240	129240	0
21	30.43478261	23	60	3.6	700	3	24	100	2	75	15000	1500	1440	50400	30240	30240	128820	0
22	30.43478261	23	60	3.6	700	3	24	100	2	98	14448	120	1440	50400	30240	30240	126888	0
23	30.43478261	23	60	3.6	700	3	24	100	2	100	14400	0	1440	50400	30240	30240	126720	0
24	30.43478261	23	60	3.6	700	3	24	100	2	96	14496	240	1440	50400	30240	30240	127056	0
3	8	23	20	4	150	3	22	60	2	88	1364	0	440	13248	7200	8832	31084	0
3	8	23	20	4	150	3	22	60	2	90	1320	0	440	13248	7200	8832	31040	0
3	8	23	20	4	150	3	22	60	2	65	1870	0	440	13248	7200	8832	31590	0
3	8	23	20	4	150	3	22	60	2	67	1826	0	440	13248	7200	8832	31546	1
3	8	23	20	4	150	3	22	60	2	70	1760	0	440	13248	7200	8832	31480	1
3	8	23	20	4	150	3	22	60	2	73	1694	0	440	13248	7200	8832	31414	1
3	8	23	20	4	150	3	22	60	2	75	1650	0	440	13248	7200	8832	31370	1
3	8	23	20	4	150	3	22	60	2	79	1562	0	440	13248	7200	8832	31282	1
3	8	23	20	4	150	3	22	60	2	80	1540	0	440	13248	7200	8832	31260	0
3	8	23	20	4	150	3	22	60	2	85	1430	0	440	13248	7200	8832	31150	0
3	8	23	20	4	150	3	22	60	2	82	1496	0	440	13248	7200	8832	31216	0
3	8	23	20	4	150	3	22	60	2	98	1144	0	440	13248	7200	8832	30864	0
3	9	23	35	4	200	3	22	90	2	80	2640	350	770	14904	9600	9936	38200	0
3	9	23	35	4	200	3	22	90	2	85	2530	175	770	14904	9600	9936	37915	0
3	9	23	35	4	200	3	22	90	2	90	2420	0	770	14904	9600	9936	37630	0
3	9	23	35	4	200	3	22	90	2	75	2750	525	770	14904	9600	9936	38485	1
3	9	23	35	4	200	3	22	90	2	70	2860	700	770	14904	9600	9936	38770	1
3	9	23	35	4	200	3	22	90	2	72	2816	630	770	14904	9600	9936	38656	1
3	9	23	35	4	200	3	22	90	2	98	2244	0	770	14904	9600	9936	37454	0
3	9	23	35	4	200	3	22	90	2	106	2068	0	770	14904	9600	9936	37278	0
3	9	23	35	4	200	3	22	90	2	87	2486	105	770	14904	9600	9936	37801	0
3	9	23	35	4	200	3	22	90	2	89	2442	35	770	14904	9600	9936	37687	0
3	9	23	35	4	200	3	22	90	2	64	2992	910	770	14904	9600	9936	39112	0
3	9	23	35	4	200	3	22	90	2	66	2948	840	770	14904	9600	9936	38998	0
3	9	23	35	4	200	3	22	90	2	78	2684	420	770	14904	9600	9936	38314	0
3	9	23	35	4	200	3	22	90	2	76	2728	490	770	14904	9600	9936	38428	0
3	48	25	40	4	1200	3	20	270	2	100	22000	6800	851.2	86400	57600	57600	231251.2	0
3	48	25	40	4	1200	3	20	270	2	110	21800	6400	851.2	86400	57600	57600	230651.2	0
3	48	25	40	4	1200	3	20	270	2	80	22400	7600	851.2	86400	57600	57600	232451.2	1
3	48	25	40	4	1200	3	20	270	2	90	22200	7200	851.2	86400	57600	57600	231851.2	0
3	48	25	40	4	1200	3	20	270	2	95	22100	7000	851.2	86400	57600	57600	231551.2	0
3	48	25	40	4	1200	3	20	270	2	120	21600	6000	851.2	86400	57600	57600	230051.2	0
3	48	25	70	4	1200	3	20	270	2	89	22220	12670	1489.6	86400	57600	57600	237979.6	0
3	48	25	70	4	1200	3	20	270	2	72	22560	13860	1489.6	86400	57600	57600	239509.6	1
3	48	25	70	4	1200	3	20	270	2	70	22600	14000	1489.6	86400	57600	57600	239689.6	1
3	48	25	70	4	1200	3	20	270	2	81	22380	13230	1489.6	86400	57600	57600	238699.6	0
3	48	25	70	4	1200	3	20	270	2	80	22400	13300	1489.6	86400	57600	57600	238789.6	1
3	48	25	70	4	1200	3	20	270	2	100	22000	11900	1489.6	86400	57600	57600	236989.6	0
3	48	25	70	4	1200	3	20	270	2	95	22100	12250	1489.6	86400	57600	57600	237439.6	0
3	48	25	70	4	1200	3	20	270	2	88	22240	12740	1489.6	86400	57600	57600	238069.6	0
3	48	25	70	4	1200	3	20	270	2	75	22500	13650	1489.6	86400	57600	57600	239239.6	1
3	48	25	70	4	1200	3	20	270	2	90	22200	12600	1489.6	86400	57600	57600	237889.6	0
3	48	25	70	4	1200	3	20	270	2	110	21800	11200	1489.6	86400	57600	57600	236089.6	0
3	48	25	70	4	1200	3	20	270	2	120	21600	10500	1489.6	86400	57600	57600	235189.6	0
3	48	25	70	4	1200	3	20	270	2	0.5	23990	18865	1489.6	86400	57600	57600	245944.6	1
1	20	23	30	4	500	3	13	90	2	71	5577	570	390	11040	8000	7360	32937	0
1	20	23	30	4	500	3	13	90	2	73	5551	510	390	11040	8000	7360	32851	0
1	20	23	30	4	500	3	13	90	2	58	5746	960	390	11040	8000	7360	33496	1
1	20	23	30	4	500	3	13	90	2	57	5759	990	390	11040	8000	7360	33539	1
1	20	23	30	4	500	3	13	90	2	68	5616	660	390	11040	8000	7360	33066	1
1	20	23	30	4	500	3	13	90	2	79	5473	330	390	11040	8000	7360	32593	0
1	20	23	30	4	500	3	13	90	2	80	5460	300	390	11040	8000	7360	32550	0
1	20	23	30	4	500	3	13	90	2	98	5226	0	390	11040	8000	7360	32016	0
1	20	23	30	4	500	3	13	90	2	100	5200	0	390	11040	8000	7360	31990	0
1	20	23	30	4	500	3	13	90	2	75	5525	450	390	11040	8000	7360	32765	0
1	20	23	30	4	500	3	13	90	2	90	5330	0	390	11040	8000	7360	32120	0
1	20	23	30	4	500	3	13	90	2	89	5343	30	390	11040	8000	7360	32163	0
1	20	23	30	4	500	3	13	90	2	96	5252	0	390	11040	8000	7360	32042	0
1	20	23	30	4	500	3	13	90	2	104	5148	0	390	11040	8000	7360	31938	0
1	20	23	30	4	500	3	13	90	2	106	5122	0	390	11040	8000	7360	31912	0
1	20	23	30	4	500	3	13	90	2	56	5772	1020	390	11040	8000	7360	33582	1
1	20	23	30	4	500	3	13	90	2	55	5785	1050	390	11040	8000	7360	33625	1
1	20	23	30	4	500	3	13	90	2	66	5642	720	390	11040	8000	7360	33152	1
3	19	23	60	4	600	3	19	100	2	55	10355	2700	1140	31464	28800	20976	95435	1
3	19	23	60	4	600	3	19	100	2	60	10260	2400	1140	31464	28800	20976	95040	0
3	19	23	60	4	600	3	19	100	2	58	10298	2520	1140	31464	28800	20976	95198	1
3	19	23	60	4	600	3	19	100	2	63	10203	2220	1140	31464	28800	20976	94803	0
3	19	23	60	4	600	3	19	100	2	75	9975	1500	1140	31464	28800	20976	93855	0
3	19	23	60	4	600	3	19	100	2	70	10070	1800	1140	31464	28800	20976	94250	0
3	19	23	60	4	600	3	19	100	2	90	9690	600	1140	31464	28800	20976	92670	0
3	19	23	60	4	600	3	19	100	2	100	9500	0	1140	31464	28800	20976	91880	0
3	19	23	60	4	600	3	19	100	2	120	9120	0	1140	31464	28800	20976	91500	0
3	21	23	60	4	700	3	19	150	2	100	11400	3000	1140	34776	33600	23184	107100	0
3	21	23	60	4	700	3	19	150	2	110	11210	2400	1140	34776	33600	23184	106310	0
3	21	23	60	4	700	3	19	150	2	90	11590	3600	1140	34776	33600	23184	107890	0
3	21	23	60	4	700	3	19	150	2	80	11780	4200	1140	34776	33600	23184	108680	0
3	21	23	60	4	700	3	19	150	2	85	11685	3900	1140	34776	33600	23184	108285	0
3	21	23	60	4	700	3	19	150	2	88	11628	3720	1140	34776	33600	23184	108048	0
3	21	23	60	4	700	3	19	150	2	120	11020	1800	1140	34776	33600	23184	105520	0
3	21	23	60	4	700	3	19	150	2	70	11970	4800	1140	34776	33600	23184	109470	0
3	21	23	60	4	700	3	19	150	2	75	11875	4500	1140	34776	33600	23184	109075	0
2	12	25	20	4	300	3	16	100	2	70	3680	600	320	14400	9600	9600	38200	1
2	12	25	20	4	300	3	16	100	2	72	3648	560	320	14400	9600	9600	38128	1
2	12	25	20	4	300	3	16	100	2	75	3600	500	320	14400	9600	9600	38020	1
2	12	25	20	4	300	3	16	100	2	68	3712	640	320	14400	9600	9600	38272	1
